Player_Game_ID,Team,Game,Player_ID,#,Name,Pos,Time on ice,ZEX,CEX All,CEX Not Press,CEX Press,DEX,FEX,ZEN,CEN,DEN,FEN,DR,TOT,CEX,EXD,END,CORSI-,CORSI+
4.USA18,USA,4,USA18,18,Claire Enright,F,8.12,22.16748768,14.77832512,7.389162562,7.389162562,7.389162562,0,22.16748768,14.77832512,7.389162562,0,7.389162562,51.72413793,14.77832512,0,0,22.16748768,44.33497537
5.SWE8,SWE,5,SWE8,8,Jenna Raunio,D,16.44,25.54744526,14.59854015,10.94890511,3.649635036,0,10.94890511,18.24817518,0,7.299270073,10.94890511,0,65.69343066,14.59854015,21.89781022,29.19708029,69.34306569,36.49635036
12.USA18,USA,12,USA18,18,Claire Enright,F,12.34146341,24.3083004,14.58498024,14.58498024,0,4.861660079,4.861660079,24.3083004,9.723320158,4.861660079,9.723320158,4.861660079,58.33992095,14.58498024,4.861660079,4.861660079,53.47826087,53.47826087
5.SWE10,SWE,5,SWE10,10,Nicole Hall,F,16.5,18.18181818,14.54545455,10.90909091,3.636363636,0,3.636363636,40,25.45454545,7.272727273,7.272727273,3.636363636,72.72727273,14.54545455,10.90909091,7.272727273,43.63636364,76.36363636
3.CAN7,CAN,3,CAN7,7,Sarah Maceachern,D,12.39795918,14.51851852,14.51851852,9.679012346,4.839506173,0,0,0,0,0,0,0,19.35802469,14.51851852,4.839506173,43.55555556,72.59259259,58.07407407
3.SWE12,SWE,3,SWE12,12,Stina Andersson,F,8.265306122,29.03703704,14.51851852,7.259259259,7.259259259,14.51851852,0,21.77777778,7.259259259,0,14.51851852,0,65.33333333,14.51851852,14.51851852,0,101.6296296,29.03703704
12.USA12,USA,12,USA12,12,Sydney Morrow,D,20.75609756,26.01645123,14.45358402,2.890716804,11.56286722,5.781433608,5.781433608,20.23501763,11.56286722,0,8.672150411,0,63.59576968,14.45358402,17.34430082,26.01645123,28.90716804,78.0493537
1.CAN15,CAN,1,CAN15,15,Ava Murphy,D,12.71052632,33.04347826,14.16149068,4.720496894,9.440993789,4.720496894,14.16149068,9.440993789,4.720496894,0,4.720496894,0,51.92546584,14.16149068,9.440993789,23.60248447,42.48447205,56.64596273
1.FIN18,FIN,1,FIN18,18,Tilli Keranen,F,16.97368421,24.74418605,14.13953488,3.534883721,10.60465116,3.534883721,7.069767442,28.27906977,10.60465116,10.60465116,7.069767442,0,53.02325581,14.13953488,0,3.534883721,74.23255814,31.81395349
5.SWE4,SWE,5,SWE4,4,Olivia Sohrner,D,4.26,56.33802817,14.08450704,0,14.08450704,14.08450704,28.16901408,28.16901408,0,28.16901408,0,0,84.50704225,14.08450704,0,56.33802817,70.42253521,28.16901408
3.CAN22,CAN,3,CAN22,22,Jocelyn Amos,F,12.85714286,18.66666667,14,4.666666667,9.333333333,0,4.666666667,32.66666667,14,4.666666667,14,0,51.33333333,14,0,0,42,88.66666667
7.CAN6,CAN,7,CAN6,6,Tova Henderson,D,17.17,17.47233547,13.97786838,6.988934188,6.988934188,0,3.494467094,6.988934188,0,0,6.988934188,0,41.93360513,13.97786838,17.47233547,0,13.97786838,146.7676179
8.SWE9,SWE,8,SWE9,9,Mira Markstrom,F,17.2,31.39534884,13.95348837,0,13.95348837,10.46511628,6.976744186,34.88372093,13.95348837,10.46511628,10.46511628,10.46511628,80.23255814,13.95348837,3.488372093,6.976744186,34.88372093,59.30232558
9.CAN6,CAN,9,CAN6,6,Tova Henderson,D,17.28,17.36111111,13.88888889,6.944444444,6.944444444,0,3.472222222,6.944444444,0,6.944444444,0,0,41.66666667,13.88888889,17.36111111,20.83333333,17.36111111,100.6944444
11.SWE11,SWE,11,SWE11,11,Julia Perjus,F,17.51351351,17.12962963,13.7037037,3.425925926,10.27777778,0,3.425925926,10.27777778,6.851851852,3.425925926,0,0,30.83333333,13.7037037,3.425925926,3.425925926,30.83333333,61.66666667
9.CAN25,CAN,9,CAN25,25,Alyssa Regalado,D,13.34,17.9910045,13.49325337,4.497751124,8.995502249,0,4.497751124,13.49325337,0,13.49325337,0,0,40.47976012,13.49325337,8.995502249,17.9910045,22.48875562,103.4482759
12.USA17,USA,12,USA17,17,Kirsten Simms,F,13.46341463,17.82608696,13.36956522,4.456521739,8.913043478,0,4.456521739,22.2826087,22.2826087,0,0,0,40.10869565,13.36956522,0,0,31.19565217,75.76086957
12.USA11,USA,12,USA11,11,Josie St. Martin,F,8.975609756,13.36956522,13.36956522,0,13.36956522,0,0,26.73913043,26.73913043,0,0,6.684782609,46.79347826,13.36956522,0,0,53.47826087,53.47826087
12.CAN5,CAN,12,CAN5,5,Rhea Hicks,F,4.487804878,13.36956522,13.36956522,0,13.36956522,0,0,26.73913043,26.73913043,0,0,0,40.10869565,13.36956522,0,0,26.73913043,80.2173913
5.FIN5,FIN,5,FIN5,5,Nella Berg,D,13.53,26.6075388,13.3037694,4.4345898,8.869179601,0,13.3037694,4.4345898,4.4345898,0,0,0,44.345898,13.3037694,13.3037694,53.21507761,62.08425721,39.9113082
5.FIN3,FIN,5,FIN3,3,Adalmiina Makkonen,D,18.07,29.88378528,13.28168235,9.96126176,3.320420587,6.640841173,9.96126176,6.640841173,3.320420587,3.320420587,0,0,49.8063088,13.28168235,13.28168235,19.92252352,29.88378528,69.72883232
9.FIN12,FIN,9,FIN12,12,Ada Eronen,D,18.18,29.7029703,13.20132013,0,13.20132013,0,16.50165017,13.20132013,9.900990099,3.300330033,0,0,46.20462046,13.20132013,3.300330033,16.50165017,75.90759076,16.50165017
4.FIN21,FIN,4,FIN21,21,Neea Pelkonen,F,9.14,19.69365427,13.12910284,6.564551422,6.564551422,0,6.564551422,26.25820569,0,26.25820569,0,13.12910284,59.0809628,13.12910284,0,0,105.0328228,19.69365427
12.CAN15,CAN,12,CAN15,15,Ava Murphy,D,14.02439024,29.94782609,12.83478261,0,12.83478261,4.27826087,12.83478261,17.11304348,4.27826087,12.83478261,0,0,68.45217391,12.83478261,21.39130435,42.7826087,51.33913043,55.6173913
6.CAN9,CAN,6,CAN9,9,Mckenna Van,F,9.36,19.23076923,12.82051282,6.41025641,6.41025641,0,6.41025641,64.1025641,32.05128205,12.82051282,19.23076923,6.41025641,89.74358974,12.82051282,0,0,38.46153846,57.69230769
10.USA22,USA,10,USA22,22,Tessa Janecke,F,14.21,12.66713582,12.66713582,0,12.66713582,0,0,16.88951443,12.66713582,0,4.222378607,0,33.77902885,12.66713582,4.222378607,0,29.55665025,84.44757213
2.SWE9,SWE,2,SWE9,9,Mira Markstrom,F,14.21052632,21.11111111,12.66666667,0,12.66666667,4.222222222,4.222222222,29.55555556,4.222222222,8.444444444,16.88888889,4.222222222,63.33333333,12.66666667,8.444444444,8.444444444,67.55555556,33.77777778
2.USA16,USA,2,USA16,16,Grace Dwyer,D,14.21052632,21.11111111,12.66666667,4.222222222,8.444444444,0,8.444444444,4.222222222,0,4.222222222,0,0,33.77777778,12.66666667,8.444444444,25.33333333,25.33333333,76
10.USA5,USA,10,USA5,5,Laney Potter,D,14.45,24.91349481,12.4567474,0,12.4567474,4.152249135,8.30449827,16.60899654,8.30449827,4.152249135,4.152249135,0,49.82698962,12.4567474,8.30449827,29.06574394,45.67474048,137.0242215
4.USA9,USA,4,USA9,9,Kelly Gorbatenko,F,14.45,20.76124567,12.4567474,12.4567474,0,0,8.30449827,66.43598616,41.52249135,4.152249135,20.76124567,4.152249135,99.65397924,12.4567474,8.30449827,4.152249135,8.30449827,70.58823529
12.CAN25,CAN,12,CAN25,25,Alyssa Regalado,D,14.58536585,28.79598662,12.34113712,8.227424749,4.113712375,4.113712375,12.34113712,24.68227425,4.113712375,20.56856187,0,0,69.93311037,12.34113712,16.4548495,32.909699,61.70568562,45.25083612
4.FIN10,FIN,4,FIN10,10,Kaisa Antti,F,19.54,24.56499488,12.28249744,3.07062436,9.211873081,9.211873081,3.07062436,27.63561924,12.28249744,9.211873081,6.141248721,0,64.48311157,12.28249744,12.28249744,9.211873081,67.55373593,12.28249744
7.CAN24,CAN,7,CAN24,24,Madison Chantler,F,10,18,12,6,6,0,6,24,18,6,0,6,48,12,0,0,12,174
11.FIN28,FIN,11,FIN28,28,Pauliina Salonen,F,20.10810811,20.88709677,11.93548387,5.967741935,5.967741935,0,8.951612903,17.90322581,8.951612903,2.983870968,5.967741935,0,50.72580645,11.93548387,11.93548387,2.983870968,35.80645161,56.69354839
4.USA13,USA,4,USA13,13,Danielle Burgen,F,10.07,17.87487587,11.91658391,5.958291956,5.958291956,5.958291956,0,29.79145978,5.958291956,11.91658391,11.91658391,5.958291956,59.58291956,11.91658391,5.958291956,5.958291956,17.87487587,47.66633565
12.USA3,USA,12,USA3,3,Jenessa Gazdik,D,15.14634146,23.76811594,11.88405797,7.922705314,3.961352657,0,11.88405797,15.84541063,0,15.84541063,0,3.961352657,79.22705314,11.88405797,35.65217391,51.49758454,55.4589372,51.49758454
10.USA9,USA,10,USA9,9,Kelly Gorbatenko,F,10.15,23.6453202,11.8226601,5.911330049,5.911330049,5.911330049,5.911330049,23.6453202,17.73399015,0,5.911330049,0,53.20197044,11.8226601,5.911330049,0,35.4679803,124.137931
4.USA6,USA,4,USA6,6,Emma Peschel,D,15.29,11.77240026,11.77240026,7.848266841,3.924133421,0,0,15.69653368,7.848266841,3.924133421,3.924133421,0,35.31720078,11.77240026,7.848266841,19.6206671,15.69653368,90.25506867
4.USA21,USA,4,USA21,21,Cassandra Hall,F,15.31,11.75702155,11.75702155,3.919007185,7.83801437,0,0,27.43305029,7.83801437,11.75702155,7.83801437,3.919007185,50.9470934,11.75702155,7.83801437,7.83801437,11.75702155,90.13716525
4.USA7,USA,4,USA7,7,Ava Lindsay,F,10.23,17.59530792,11.73020528,5.865102639,5.865102639,5.865102639,0,23.46041056,5.865102639,11.73020528,5.865102639,0,52.78592375,11.73020528,11.73020528,5.865102639,11.73020528,52.78592375
2.USA12,USA,2,USA12,12,Sydney Morrow,D,15.39473684,23.38461538,11.69230769,0,11.69230769,3.897435897,7.794871795,19.48717949,15.58974359,3.897435897,0,0,58.46153846,11.69230769,15.58974359,7.794871795,23.38461538,77.94871795
4.FIN27,FIN,4,FIN27,27,Maaria Vihervuori,F,10.29,23.32361516,11.66180758,5.83090379,5.83090379,11.66180758,0,17.49271137,5.83090379,5.83090379,5.83090379,5.83090379,58.3090379,11.66180758,11.66180758,5.83090379,110.787172,17.49271137
11.FIN16,FIN,11,FIN16,16,Jenniina Kuoppala,F,5.189189189,57.8125,11.5625,11.5625,0,46.25,0,80.9375,0,46.25,34.6875,11.5625,150.3125,11.5625,0,11.5625,69.375,23.125
11.FIN27,FIN,11,FIN27,27,Maaria Vihervuori,F,5.189189189,34.6875,11.5625,0,11.5625,0,23.125,69.375,11.5625,34.6875,23.125,0,115.625,11.5625,11.5625,0,69.375,23.125
10.SWE19,SWE,10,SWE19,19,Klara Kenttala,F,10.42,28.79078695,11.51631478,5.75815739,5.75815739,5.75815739,11.51631478,5.75815739,5.75815739,0,0,0,34.54894434,11.51631478,0,17.27447217,120.9213052,34.54894434
3.CAN23,CAN,3,CAN23,23,Alexia Aubin,F,10.56122449,28.4057971,11.36231884,0,11.36231884,5.68115942,11.36231884,34.08695652,28.4057971,5.68115942,0,0,62.49275362,11.36231884,0,0,51.13043478,79.53623188
1.CAN8,CAN,1,CAN8,8,Brooke Disher,D,21.18421053,31.1552795,11.32919255,5.664596273,5.664596273,8.49689441,11.32919255,5.664596273,0,5.664596273,0,0,48.14906832,11.32919255,11.32919255,16.99378882,22.65838509,76.47204969
5.FIN10,FIN,5,FIN10,10,Kaisa Antti,F,21.33,28.12939522,11.25175809,2.812939522,8.438818565,5.625879044,11.25175809,42.19409283,14.06469761,11.25175809,16.87763713,2.812939522,78.76230661,11.25175809,5.625879044,8.438818565,47.81997187,87.20112518
12.USA5,USA,12,USA5,5,Laney Potter,D,16.26829268,29.50524738,11.06446777,7.376311844,3.688155922,3.688155922,14.75262369,18.44077961,7.376311844,7.376311844,3.688155922,0,70.07496252,11.06446777,22.12893553,18.44077961,55.32233883,51.63418291
4.USA2,USA,4,USA2,2,Molly Jordan,D,11.02,27.22323049,10.8892922,5.444646098,5.444646098,5.444646098,10.8892922,10.8892922,0,5.444646098,5.444646098,0,49.00181488,10.8892922,10.8892922,27.22323049,49.00181488,54.44646098
11.FIN10,FIN,11,FIN10,10,Kaisa Antti,F,22.05405405,13.60294118,10.88235294,2.720588235,8.161764706,0,2.720588235,24.48529412,10.88235294,5.441176471,8.161764706,8.161764706,46.25,10.88235294,0,5.441176471,43.52941176,48.97058824
8.SWE7,SWE,8,SWE7,7,Ida Karlsson,D,16.59,39.78300181,10.84990958,7.233273056,3.616636528,7.233273056,21.69981917,14.46654611,3.616636528,7.233273056,3.616636528,0,57.86618445,10.84990958,3.616636528,47.01627486,36.16636528,54.24954792
6.CAN21,CAN,6,CAN21,21,Jordan Baxter,F,11.07,32.5203252,10.8401084,5.420054201,5.420054201,10.8401084,10.8401084,16.2601626,10.8401084,0,5.420054201,5.420054201,54.20054201,10.8401084,0,0,70.46070461,54.20054201
10.SWE29,SWE,10,SWE29,29,Stella Lindell,F,11.11,32.40324032,10.80108011,5.400540054,5.400540054,10.80108011,10.80108011,10.80108011,5.400540054,5.400540054,0,5.400540054,48.60486049,10.80108011,0,5.400540054,86.40864086,64.80648065
12.CAN16,CAN,12,CAN16,16,Alex Law,F,11.2195122,10.69565217,10.69565217,5.347826087,5.347826087,0,0,21.39130435,10.69565217,10.69565217,0,21.39130435,58.82608696,10.69565217,5.347826087,10.69565217,74.86956522,32.08695652
1.CAN16,CAN,1,CAN16,16,Alex Law,F,16.94736842,17.70186335,10.62111801,7.080745342,3.540372671,3.540372671,3.540372671,28.32298137,17.70186335,0,10.62111801,3.540372671,63.72670807,10.62111801,14.16149068,3.540372671,28.32298137,70.80745342
7.CAN25,CAN,7,CAN25,25,Alyssa Regalado,D,11.34,15.87301587,10.58201058,5.291005291,5.291005291,0,5.291005291,0,0,0,0,0,21.16402116,10.58201058,5.291005291,26.45502646,10.58201058,95.23809524
11.FIN15,FIN,11,FIN15,15,Oona Havana,F,22.7027027,21.14285714,10.57142857,2.642857143,7.928571429,2.642857143,7.928571429,18.5,10.57142857,2.642857143,5.285714286,2.642857143,47.57142857,10.57142857,5.285714286,2.642857143,42.28571429,50.21428571
5.FIN23,FIN,5,FIN23,23,Sanni Vanhanen,F,17.04,17.6056338,10.56338028,3.521126761,7.042253521,3.521126761,3.521126761,28.16901408,10.56338028,10.56338028,7.042253521,7.042253521,59.85915493,10.56338028,7.042253521,3.521126761,38.73239437,88.02816901
6.CAN27,CAN,6,CAN27,27,Holly Abela,F,11.37,31.66226913,10.55408971,5.277044855,5.277044855,5.277044855,15.83113456,5.277044855,5.277044855,0,0,5.277044855,42.21635884,10.55408971,0,0,42.21635884,42.21635884
11.FIN3,FIN,11,FIN3,3,Adalmiina Makkonen,D,17.51351351,13.7037037,10.27777778,0,10.27777778,0,3.425925926,17.12962963,3.425925926,3.425925926,10.27777778,0,51.38888889,10.27777778,20.55555556,23.98148148,44.53703704,47.96296296
11.SWE28,SWE,11,SWE28,28,Moa Gustafsson,F,5.837837838,20.55555556,10.27777778,0,10.27777778,10.27777778,0,10.27777778,10.27777778,0,0,0,51.38888889,10.27777778,20.55555556,0,51.38888889,41.11111111
11.FIN5,FIN,11,FIN5,5,Nella Berg,D,5.837837838,20.55555556,10.27777778,10.27777778,0,0,10.27777778,0,0,0,0,0,20.55555556,10.27777778,0,20.55555556,20.55555556,71.94444444
2.USA3,USA,2,USA3,3,Jenessa Gazdik,D,11.84210526,35.46666667,10.13333333,5.066666667,5.066666667,5.066666667,20.26666667,20.26666667,0,15.2,5.066666667,0,76,10.13333333,20.26666667,25.33333333,50.66666667,50.66666667
2.USA11,USA,2,USA11,11,Josie St. Martin,F,11.84210526,20.26666667,10.13333333,0,10.13333333,5.066666667,5.066666667,30.4,25.33333333,0,5.066666667,5.066666667,60.8,10.13333333,5.066666667,0,40.53333333,60.8
6.USA2,USA,6,USA2,2,Molly Jordan,D,12.02,19.96672213,9.983361065,0,9.983361065,0,9.983361065,9.983361065,4.991680532,0,4.991680532,0,34.94176373,9.983361065,4.991680532,24.95840266,79.86688852,34.94176373
6.CAN7,CAN,6,CAN7,7,Sarah Maceachern,D,12.02,19.96672213,9.983361065,4.991680532,4.991680532,4.991680532,4.991680532,4.991680532,0,0,4.991680532,0,29.95008319,9.983361065,4.991680532,29.95008319,39.93344426,54.90848586
9.CAN27,CAN,9,CAN27,27,Holly Abela,F,12.06,14.92537313,9.950248756,0,9.950248756,4.975124378,0,9.950248756,4.975124378,0,4.975124378,0,24.87562189,9.950248756,0,4.975124378,14.92537313,104.4776119
8.SWE6,SWE,8,SWE6,6,Tuva Kandell,D,12.09,24.81389578,9.925558313,4.962779156,4.962779156,4.962779156,9.925558313,14.88833747,4.962779156,4.962779156,4.962779156,0,59.55334988,9.925558313,19.85111663,34.73945409,59.55334988,49.62779156
1.CAN9,CAN,1,CAN9,9,Mckenna Van,F,6.052631579,9.913043478,9.913043478,0,9.913043478,0,0,29.73913043,0,19.82608696,9.913043478,0,59.47826087,9.913043478,19.82608696,9.913043478,69.39130435,29.73913043
1.CAN5,CAN,1,CAN5,5,Rhea Hicks,F,6.052631579,9.913043478,9.913043478,9.913043478,0,0,0,39.65217391,9.913043478,9.913043478,19.82608696,0,69.39130435,9.913043478,19.82608696,0,19.82608696,79.30434783
9.FIN18,FIN,9,FIN18,18,Tilli Keranen,F,18.32,16.37554585,9.825327511,9.825327511,0,3.27510917,3.27510917,22.92576419,13.10043668,6.550218341,3.27510917,0,39.30131004,9.825327511,0,9.825327511,32.7510917,45.85152838
4.FIN14,FIN,4,FIN14,14,Kerttu Lehmus,F,6.13,19.57585644,9.787928222,9.787928222,0,9.787928222,0,19.57585644,9.787928222,9.787928222,0,0,58.72756933,9.787928222,19.57585644,0,39.15171289,0
4.FIN18,FIN,4,FIN18,18,Tilli Keranen,F,18.39,13.05057096,9.787928222,3.262642741,6.525285481,0,3.262642741,19.57585644,6.525285481,9.787928222,3.262642741,0,35.88907015,9.787928222,3.262642741,0,68.51549755,48.93964111
10.USA17,USA,10,USA17,17,Kirsten Simms,F,12.3,14.63414634,9.756097561,4.87804878,4.87804878,4.87804878,0,29.26829268,14.63414634,14.63414634,0,0,43.90243902,9.756097561,0,0,39.02439024,73.17073171
10.USA25,USA,10,USA25,25,Finley McCarthy,F,12.31,14.62225833,9.748172218,4.874086109,4.874086109,4.874086109,0,29.24451665,4.874086109,14.62225833,9.748172218,14.62225833,58.48903331,9.748172218,0,4.874086109,19.49634444,107.2298944
11.SWE25,SWE,11,SWE25,25,Emma Pfeffer,F,12.32432432,24.34210526,9.736842105,4.868421053,4.868421053,9.736842105,4.868421053,43.81578947,4.868421053,29.21052632,9.736842105,4.868421053,77.89473684,9.736842105,4.868421053,0,68.15789474,24.34210526
11.SWE24,SWE,11,SWE24,24,Ebba Hedqvist,F,12.32432432,14.60526316,9.736842105,9.736842105,0,4.868421053,0,14.60526316,0,9.736842105,4.868421053,14.60526316,43.81578947,9.736842105,0,9.736842105,73.02631579,19.47368421
12.USA14,USA,12,USA14,14,Elyssa Biederman,F,12.34146341,19.44664032,9.723320158,9.723320158,0,0,9.723320158,19.44664032,4.861660079,0,14.58498024,0,38.89328063,9.723320158,0,0,68.06324111,38.89328063
3.CAN19,CAN,3,CAN19,19,Reichen Kirchmair,F,12.39795918,14.51851852,9.679012346,9.679012346,0,4.839506173,0,33.87654321,9.679012346,14.51851852,9.679012346,4.839506173,53.2345679,9.679012346,0,0,67.75308642,62.91358025
2.USA13,USA,2,USA13,13,Danielle Burgen,F,12.43421053,24.12698413,9.650793651,4.825396825,4.825396825,4.825396825,9.650793651,19.3015873,0,4.825396825,14.47619048,9.650793651,57.9047619,9.650793651,4.825396825,4.825396825,48.25396825,53.07936508
1.FIN6,FIN,1,FIN6,6,Siiri Yrjola,D,18.67105263,28.9217759,9.640591966,3.213530655,6.427061311,9.640591966,9.640591966,0,0,0,0,0,32.13530655,9.640591966,3.213530655,19.28118393,80.33826638,25.70824524
1.FIN19,FIN,1,FIN19,19,Heidi Kokora,F,6.223684211,19.28118393,9.640591966,9.640591966,0,9.640591966,0,48.20295983,9.640591966,19.28118393,19.28118393,0,67.48414376,9.640591966,0,0,86.7653277,19.28118393
9.CAN15,CAN,9,CAN15,15,Ava Murphy,D,12.54,23.92344498,9.56937799,4.784688995,4.784688995,4.784688995,9.56937799,9.56937799,4.784688995,4.784688995,0,0,47.84688995,9.56937799,14.35406699,28.70813397,38.27751196,71.77033493
4.FIN15,FIN,4,FIN15,15,Oona Havana,F,19.18,28.15432742,9.384775808,3.128258603,6.256517205,12.51303441,6.256517205,15.64129301,9.384775808,3.128258603,3.128258603,3.128258603,50.05213764,9.384775808,3.128258603,6.256517205,62.56517205,12.51303441
12.USA21,USA,12,USA21,21,Cassandra Hall,F,12.90243902,18.60113422,9.300567108,0,9.300567108,4.650283554,4.650283554,18.60113422,9.300567108,9.300567108,0,0,37.20226843,9.300567108,0,4.650283554,69.75425331,37.20226843
2.SWE5,SWE,2,SWE5,5,Alice Wallin,D,6.513157895,46.06060606,9.212121212,0,9.212121212,0,36.84848485,9.212121212,0,0,9.212121212,0,82.90909091,9.212121212,27.63636364,18.42424242,92.12121212,9.212121212
2.SWE10,SWE,2,SWE10,10,Nicole Hall,F,13.02631579,9.212121212,9.212121212,4.606060606,4.606060606,0,0,23.03030303,9.212121212,9.212121212,4.606060606,0,36.84848485,9.212121212,4.606060606,0,64.48484848,36.84848485
2.USA10,USA,2,USA10,10,Laila Edwards,F,13.02631579,9.212121212,9.212121212,4.606060606,4.606060606,0,0,41.45454545,32.24242424,4.606060606,4.606060606,4.606060606,55.27272727,9.212121212,0,9.212121212,23.03030303,78.3030303
10.USA18,USA,10,USA18,18,Claire Enright,F,6.53,9.188361409,9.188361409,9.188361409,0,0,0,55.13016845,9.188361409,18.37672282,27.56508423,0,64.31852986,9.188361409,0,0,27.56508423,137.8254211
4.FIN9,FIN,4,FIN9,9,Raili Mustonen,D,6.57,18.26484018,9.132420091,0,9.132420091,0,9.132420091,0,0,0,0,0,18.26484018,9.132420091,0,36.52968037,91.32420091,18.26484018
10.SWE25,SWE,10,SWE25,25,Emma Pfeffer,F,13.15,22.81368821,9.125475285,4.562737643,4.562737643,9.125475285,4.562737643,18.25095057,9.125475285,0,9.125475285,0,45.62737643,9.125475285,4.562737643,0,127.756654,18.25095057
9.FIN5,FIN,9,FIN5,5,Nella Berg,D,13.18,36.41881639,9.104704097,4.552352049,4.552352049,9.104704097,18.20940819,9.104704097,4.552352049,0,4.552352049,0,50.07587253,9.104704097,4.552352049,27.31411229,132.0182094,13.65705615
4.USA25,USA,4,USA25,25,Finley Mccarthy,F,13.18,13.65705615,9.104704097,9.104704097,0,0,4.552352049,22.76176024,22.76176024,0,0,0,40.97116844,9.104704097,4.552352049,0,22.76176024,104.7040971
8.SWE25,SWE,8,SWE25,25,Emma Pfeffer,F,13.28,36.14457831,9.036144578,4.518072289,4.518072289,13.55421687,13.55421687,22.59036145,18.07228916,4.518072289,0,4.518072289,76.80722892,9.036144578,13.55421687,0,58.73493976,22.59036145
5.SWE15,SWE,5,SWE15,15,Astrid Lindeberg,D,13.29,45.14672686,9.029345372,4.514672686,4.514672686,13.54401806,22.57336343,13.54401806,4.514672686,9.029345372,0,0,81.26410835,9.029345372,22.57336343,45.14672686,94.80812641,27.08803612
5.SWE29,SWE,5,SWE29,29,Stella Lindell,F,13.3,31.57894737,9.022556391,4.511278195,4.511278195,18.04511278,4.511278195,18.04511278,4.511278195,9.022556391,4.511278195,4.511278195,58.64661654,9.022556391,4.511278195,0,63.15789474,40.60150376
9.CAN24,CAN,9,CAN24,24,Madison Chantler,F,13.3,9.022556391,9.022556391,4.511278195,4.511278195,0,0,54.13533835,22.55639098,13.53383459,18.04511278,4.511278195,76.69172932,9.022556391,9.022556391,0,36.09022556,90.22556391
8.SWE24,SWE,8,SWE24,24,Ebba Hedqvist,F,13.36,22.45508982,8.982035928,4.491017964,4.491017964,0,13.47305389,22.45508982,4.491017964,4.491017964,13.47305389,4.491017964,49.4011976,8.982035928,0,4.491017964,53.89221557,26.94610778
11.SWE7,SWE,11,SWE7,7,Ida Karlsson,D,20.10810811,23.87096774,8.951612903,5.967741935,2.983870968,5.967741935,8.951612903,8.951612903,0,2.983870968,5.967741935,0,38.79032258,8.951612903,5.967741935,17.90322581,41.77419355,50.72580645
