Player_Game_ID,Team,Game,Player_ID,#,Name,Pos,Time on ice,ZEX,CEX All,CEX Not Press,CEX Press,DEX,FEX,ZEN,CEN,DEN,FEN,DR,TOT,CEX,EXD,END,CORSI-,CORSI+
9.FIN16,FIN,9,FIN16,16,Jenniina Kuoppala,F,13.49,31.13417346,8.895478132,4.447739066,4.447739066,4.447739066,17.79095626,8.895478132,8.895478132,0,0,0,40.02965159,8.895478132,0,4.447739066,133.432172,22.23869533
4.FIN6,FIN,4,FIN6,6,Siiri Yrjola,D,20.26,20.73050346,8.884501481,0,8.884501481,5.923000987,5.923000987,14.80750247,2.961500494,5.923000987,5.923000987,0,41.46100691,8.884501481,5.923000987,35.53800592,62.19151037,17.76900296
2.SWE27,SWE,2,SWE27,27,Sofia Ljung,D,13.61842105,26.43478261,8.811594203,4.405797101,4.405797101,0,17.62318841,4.405797101,0,0,4.405797101,0,30.84057971,8.811594203,0,13.2173913,74.89855072,26.43478261
6.CAN8,CAN,6,CAN8,8,Brooke Disher,D,14.14,50.91937765,8.486562942,4.243281471,4.243281471,8.486562942,33.94625177,21.21640736,4.243281471,4.243281471,12.72984441,0,84.86562942,8.486562942,12.72984441,50.91937765,59.40594059,55.16265912
5.FIN7,FIN,5,FIN7,7,Sinna Varjonen,D,14.14,25.45968883,8.486562942,4.243281471,4.243281471,0,16.97312588,0,0,0,0,0,29.7029703,8.486562942,4.243281471,29.7029703,55.16265912,55.16265912
6.CAN6,CAN,6,CAN6,6,Tova Henderson,D,14.2,33.8028169,8.450704225,8.450704225,0,16.90140845,8.450704225,4.225352113,0,0,4.225352113,0,50.70422535,8.450704225,12.67605634,42.25352113,67.6056338,46.47887324
11.SWE12,SWE,11,SWE12,12,Stina Andersson,F,7.135135135,25.22727273,8.409090909,0,8.409090909,8.409090909,8.409090909,42.04545455,25.22727273,0,16.81818182,0,84.09090909,8.409090909,16.81818182,0,42.04545455,50.45454545
11.SWE8,SWE,11,SWE8,8,Jenna Raunio,D,14.27027027,21.02272727,8.409090909,0,8.409090909,4.204545455,8.409090909,16.81818182,4.204545455,8.409090909,4.204545455,0,42.04545455,8.409090909,4.204545455,16.81818182,50.45454545,42.04545455
5.SWE24,SWE,5,SWE24,24,Ebba Hedqvist,F,14.3,12.58741259,8.391608392,0,8.391608392,4.195804196,0,12.58741259,4.195804196,8.391608392,0,4.195804196,33.56643357,8.391608392,4.195804196,0,71.32867133,33.56643357
10.SWE14,SWE,10,SWE14,14,Ella Jamsen,F,7.17,33.47280335,8.368200837,8.368200837,0,8.368200837,16.73640167,16.73640167,0,8.368200837,8.368200837,0,50.20920502,8.368200837,0,0,117.1548117,25.10460251
8.SWE19,SWE,8,SWE19,19,Klara Kenttala,F,7.22,16.62049861,8.310249307,0,8.310249307,0,8.310249307,8.310249307,0,8.310249307,0,0,41.55124654,8.310249307,16.62049861,0,49.86149584,66.48199446
9.CAN19,CAN,9,CAN19,19,Reichen Kirchmair,F,14.45,8.30449827,8.30449827,4.152249135,4.152249135,0,0,45.67474048,16.60899654,12.4567474,16.60899654,12.4567474,70.58823529,8.30449827,4.152249135,4.152249135,37.37024221,83.0449827
12.USA23,USA,12,USA23,23,Madison Kaiser,F,7.292682927,49.36454849,8.227424749,8.227424749,0,24.68227425,16.4548495,32.909699,8.227424749,8.227424749,16.4548495,0,106.9565217,8.227424749,24.68227425,0,32.909699,74.04682274
12.USA25,USA,12,USA25,25,Finley Mccarthy,F,7.292682927,24.68227425,8.227424749,8.227424749,0,0,16.4548495,32.909699,16.4548495,8.227424749,8.227424749,0,57.59197324,8.227424749,0,16.4548495,32.909699,74.04682274
10.SWE12,SWE,10,SWE12,12,Stina Andersson,F,7.31,16.41586867,8.207934337,8.207934337,0,0,8.207934337,49.24760602,24.62380301,8.207934337,16.41586867,8.207934337,82.07934337,8.207934337,8.207934337,0,82.07934337,57.45554036
6.USA14,USA,6,USA14,14,Elyssa Biederman,F,15,20,8,4,4,8,4,20,16,0,4,0,40,8,0,4,64,32
10.SWE6,SWE,10,SWE6,6,Tuva Kandell,D,15.1,47.68211921,7.947019868,3.973509934,3.973509934,3.973509934,35.7615894,15.89403974,3.973509934,0,11.9205298,0,83.44370861,7.947019868,19.86754967,27.81456954,119.205298,19.86754967
12.CAN8,CAN,12,CAN8,8,Brooke Disher,D,15.14634146,23.76811594,7.922705314,0,7.922705314,7.922705314,7.922705314,11.88405797,0,7.922705314,3.961352657,0,43.57487923,7.922705314,7.922705314,55.4589372,67.34299517,39.61352657
3.SWE6,SWE,3,SWE6,6,Tuva Kandell,D,15.15306122,23.75757576,7.919191919,3.95959596,3.95959596,3.95959596,11.87878788,15.83838384,7.919191919,0,7.919191919,0,51.47474747,7.919191919,11.87878788,51.47474747,91.07070707,39.5959596
6.USA21,USA,6,USA21,21,Cassandra Hall,F,15.2,19.73684211,7.894736842,0,7.894736842,7.894736842,3.947368421,15.78947368,7.894736842,0,7.894736842,0,39.47368421,7.894736842,3.947368421,0,67.10526316,27.63157895
6.USA9,USA,6,USA9,9,Kelly Gorbatenko,F,15.29,15.69653368,7.848266841,0,7.848266841,7.848266841,0,43.16546763,19.6206671,11.77240026,11.77240026,7.848266841,78.48266841,7.848266841,11.77240026,3.924133421,62.78613473,31.39306736
5.SWE7,SWE,5,SWE7,7,Ida Karlsson,D,15.33,19.56947162,7.82778865,0,7.82778865,3.913894325,7.82778865,15.6555773,0,11.74168297,3.913894325,0,43.05283757,7.82778865,7.82778865,35.22504892,46.9667319,74.36399217
2.USA4,USA,2,USA4,4,Ava Svejkovsky,D,7.697368421,15.58974359,7.794871795,0,7.794871795,0,7.794871795,15.58974359,0,15.58974359,0,0,38.97435897,7.794871795,7.794871795,15.58974359,23.38461538,77.94871795
4.USA22,USA,4,USA22,22,Tessa Janecke,F,15.46,7.761966365,7.761966365,7.761966365,0,0,0,31.04786546,23.28589909,7.761966365,0,0,46.57179819,7.761966365,7.761966365,3.880983182,31.04786546,65.9767141
5.SWE25,SWE,5,SWE25,25,Emma Pfeffer,F,15.56,23.13624679,7.712082262,7.712082262,0,11.56812339,3.856041131,23.13624679,7.712082262,7.712082262,7.712082262,7.712082262,57.84061697,7.712082262,3.856041131,7.712082262,88.68894602,30.84832905
3.CAN15,CAN,3,CAN15,15,Ava Murphy,D,15.6122449,23.05882353,7.68627451,3.843137255,3.843137255,7.68627451,7.68627451,23.05882353,19.21568627,3.843137255,0,0,69.17647059,7.68627451,23.05882353,11.52941176,19.21568627,111.4509804
1.CAN21,CAN,1,CAN21,21,Jordan Baxter,F,15.73684211,19.06354515,7.62541806,3.81270903,3.81270903,11.43812709,0,26.68896321,15.25083612,0,11.43812709,0,49.56521739,7.62541806,3.81270903,3.81270903,22.87625418,76.2541806
6.USA4,USA,6,USA4,4,Ava Svejkovsky,D,8.07,29.73977695,7.434944238,0,7.434944238,0,22.30483271,7.434944238,0,7.434944238,0,0,59.4795539,7.434944238,22.30483271,22.30483271,66.91449814,44.60966543
6.USA10,USA,6,USA10,10,Laila Edwards,F,8.1,14.81481481,7.407407407,7.407407407,0,7.407407407,0,44.44444444,29.62962963,0,14.81481481,0,81.48148148,7.407407407,22.22222222,0,44.44444444,51.85185185
6.USA13,USA,6,USA13,13,Danielle Burgen,F,8.25,14.54545455,7.272727273,7.272727273,0,7.272727273,0,21.81818182,14.54545455,0,7.272727273,0,50.90909091,7.272727273,14.54545455,0,72.72727273,80
3.SWE7,SWE,3,SWE7,7,Ida Karlsson,D,16.53061224,29.03703704,7.259259259,7.259259259,0,3.62962963,18.14814815,18.14814815,3.62962963,7.259259259,7.259259259,0,61.7037037,7.259259259,14.51851852,18.14814815,68.96296296,61.7037037
9.FIN15,FIN,9,FIN15,15,Oona Havana,F,16.54,25.3929867,7.255139057,7.255139057,0,3.627569528,14.51027811,25.3929867,10.88270859,0,14.51027811,0,54.41354293,7.255139057,3.627569528,10.88270859,76.1789601,18.13784764
12.CAN10,CAN,12,CAN10,10,Jade Iginla,F,8.414634146,35.65217391,7.130434783,7.130434783,0,28.52173913,0,49.91304348,28.52173913,7.130434783,14.26086957,7.130434783,114.0869565,7.130434783,21.39130435,7.130434783,71.30434783,35.65217391
12.USA13,USA,12,USA13,13,Danielle Burgen,F,8.414634146,21.39130435,7.130434783,0,7.130434783,0,14.26086957,64.17391304,35.65217391,14.26086957,14.26086957,0,92.69565217,7.130434783,7.130434783,0,42.7826087,64.17391304
8.SWE29,SWE,8,SWE29,29,Stella Lindell,F,8.48,28.30188679,7.075471698,7.075471698,0,7.075471698,14.1509434,28.30188679,0,14.1509434,14.1509434,21.22641509,84.90566038,7.075471698,7.075471698,7.075471698,63.67924528,56.60377358
1.FIN5,FIN,1,FIN5,5,Nella Berg,D,8.486842105,35.34883721,7.069767442,7.069767442,0,7.069767442,21.20930233,7.069767442,0,0,7.069767442,0,77.76744186,7.069767442,35.34883721,14.13953488,70.69767442,35.34883721
5.SWE3,SWE,5,SWE3,3,Mira Jungaker,D,17.05,14.07624633,7.038123167,0,7.038123167,7.038123167,0,28.15249267,17.59530792,3.519061584,7.038123167,0,66.86217009,7.038123167,24.63343109,10.55718475,45.74780059,66.86217009
5.FIN18,FIN,5,FIN18,18,Tilli Keranen,F,17.29,17.35106998,6.940427993,3.470213997,3.470213997,6.940427993,3.470213997,24.29149798,10.41064199,6.940427993,6.940427993,3.470213997,45.11278195,6.940427993,0,3.470213997,48.58299595,76.34470792
11.FIN12,FIN,11,FIN12,12,Ada Eronen,D,17.51351351,30.83333333,6.851851852,3.425925926,3.425925926,6.851851852,17.12962963,3.425925926,3.425925926,0,0,0,41.11111111,6.851851852,6.851851852,23.98148148,51.38888889,41.11111111
12.USA7,USA,12,USA7,7,Ava Lindsay,F,8.975609756,20.05434783,6.684782609,6.684782609,0,6.684782609,6.684782609,26.73913043,13.36956522,6.684782609,6.684782609,0,53.47826087,6.684782609,6.684782609,0,53.47826087,53.47826087
9.CAN17,CAN,9,CAN17,17,Avahla Adam,F,9.06,6.622516556,6.622516556,0,6.622516556,0,0,26.49006623,19.86754967,6.622516556,0,0,33.11258278,6.622516556,0,0,39.73509934,112.5827815
1.CAN23,CAN,1,CAN23,23,Alexia Aubin,F,9.078947368,13.2173913,6.608695652,6.608695652,0,0,6.608695652,72.69565217,39.65217391,33.04347826,0,13.2173913,99.13043478,6.608695652,0,0,13.2173913,85.91304348
9.FIN19,FIN,9,FIN19,19,Heidi Kokora,F,9.1,19.78021978,6.593406593,0,6.593406593,6.593406593,6.593406593,26.37362637,13.18681319,13.18681319,0,13.18681319,59.34065934,6.593406593,0,6.593406593,171.4285714,13.18681319
4.FIN22,FIN,4,FIN22,22,Julia Schalin,F,18.23,32.91278113,6.582556226,3.291278113,3.291278113,16.45639057,9.873834339,16.45639057,3.291278113,13.16511245,0,0,52.66044981,6.582556226,3.291278113,13.16511245,72.40811849,9.873834339
5.FIN21,FIN,5,FIN21,21,Neea Pelkonen,F,9.16,19.65065502,6.550218341,0,6.550218341,13.10043668,0,26.20087336,13.10043668,13.10043668,0,13.10043668,58.95196507,6.550218341,0,0,26.20087336,13.10043668
9.CAN8,CAN,9,CAN8,8,Brooke Disher,D,18.32,13.10043668,6.550218341,3.27510917,3.27510917,3.27510917,3.27510917,9.825327511,0,9.825327511,0,0,49.12663755,6.550218341,26.20087336,39.30131004,22.92576419,98.25327511
2.USA5,USA,2,USA5,5,Laney Potter,D,18.35526316,19.61290323,6.537634409,3.268817204,3.268817204,3.268817204,9.806451613,6.537634409,0,0,6.537634409,0,39.22580645,6.537634409,13.07526882,9.806451613,39.22580645,62.10752688
3.SWE14,SWE,3,SWE14,14,Ella Jamsen,F,9.183673469,6.533333333,6.533333333,6.533333333,0,0,0,0,0,0,0,0,6.533333333,6.533333333,0,0,104.5333333,26.13333333
5.SWE9,SWE,5,SWE9,9,Mira Markstrom,F,18.4,6.52173913,6.52173913,3.260869565,3.260869565,0,0,32.60869565,16.30434783,13.04347826,3.260869565,6.52173913,55.43478261,6.52173913,9.782608696,3.260869565,39.13043478,75
5.FIN16,FIN,5,FIN16,16,Jenniina Kuoppala,F,9.59,37.53910323,6.256517205,6.256517205,0,25.02606882,6.256517205,37.53910323,18.76955162,12.51303441,6.256517205,0,81.33472367,6.256517205,6.256517205,6.256517205,18.76955162,37.53910323
10.USA16,USA,10,USA16,16,Grace Dwyer,D,19.22,15.60874089,6.243496358,3.121748179,3.121748179,3.121748179,6.243496358,3.121748179,3.121748179,0,0,0,18.73048907,6.243496358,0,21.85223725,28.09573361,115.5046826
3.CAN17,CAN,3,CAN17,17,Avahla Adam,F,9.642857143,24.88888889,6.222222222,0,6.222222222,0,18.66666667,12.44444444,0,6.222222222,6.222222222,0,43.55555556,6.222222222,6.222222222,0,56,74.66666667
3.CAN27,CAN,3,CAN27,27,Holly Abela,F,9.642857143,6.222222222,6.222222222,0,6.222222222,0,0,12.44444444,0,6.222222222,6.222222222,6.222222222,31.11111111,6.222222222,6.222222222,0,18.66666667,112
1.CAN7,CAN,1,CAN7,7,Sarah Maceachern,D,9.684210526,6.195652174,6.195652174,6.195652174,0,0,0,6.195652174,0,6.195652174,0,0,30.97826087,6.195652174,18.58695652,18.58695652,37.17391304,61.95652174
5.FIN15,FIN,5,FIN15,15,Oona Havana,F,19.42,15.44799176,6.179196704,3.089598352,3.089598352,3.089598352,6.179196704,30.89598352,18.53759011,6.179196704,6.179196704,0,49.43357364,6.179196704,3.089598352,0,49.43357364,83.41915551
9.FIN6,FIN,9,FIN6,6,Siiri Yrjola,D,19.55,18.41432225,6.138107417,0,6.138107417,0,12.27621483,6.138107417,0,0,6.138107417,0,33.75959079,6.138107417,9.207161125,27.62148338,73.657289,33.75959079
1.FIN7,FIN,1,FIN7,7,Sinna Varjonen,D,10.18421053,58.91472868,5.891472868,0,5.891472868,17.6744186,35.34883721,29.45736434,0,17.6744186,11.78294574,0,100.1550388,5.891472868,11.78294574,53.02325581,70.69767442,35.34883721
1.FIN12,FIN,1,FIN12,12,Ada Eronen,D,20.36842105,17.6744186,5.891472868,0,5.891472868,2.945736434,8.837209302,2.945736434,0,2.945736434,0,0,32.40310078,5.891472868,11.78294574,14.72868217,82.48062016,23.56589147
6.USA3,USA,6,USA3,3,Jenessa Gazdik,D,10.19,11.77625123,5.888125613,5.888125613,0,0,5.888125613,5.888125613,0,0,5.888125613,0,29.44062807,5.888125613,11.77625123,47.10500491,64.76938175,47.10500491
9.CAN14,CAN,9,CAN14,14,Emmalee Pais,F,10.28,5.836575875,5.836575875,0,5.836575875,0,0,40.85603113,17.50972763,11.67315175,11.67315175,0,46.692607,5.836575875,0,0,17.50972763,105.0583658
6.CAN14,CAN,6,CAN14,14,Emmalee Pais,F,10.37,17.35776278,5.785920926,5.785920926,0,11.57184185,0,75.21697203,28.92960463,17.35776278,28.92960463,5.785920926,104.1465767,5.785920926,5.785920926,11.57184185,46.28736741,52.07328833
4.FIN20,FIN,4,FIN20,20,Sofia Kari,F,10.39,23.09913378,5.774783446,5.774783446,0,5.774783446,11.54956689,23.09913378,0,5.774783446,17.32435034,0,46.19826756,5.774783446,0,5.774783446,92.39653513,0
10.USA21,USA,10,USA21,21,Cassandra Hall,F,10.41,5.763688761,5.763688761,0,5.763688761,0,0,23.05475504,23.05475504,0,0,0,34.58213256,5.763688761,5.763688761,5.763688761,57.63688761,138.3285303
6.CAN25,CAN,6,CAN25,25,Alyssa Regalado,D,10.42,28.79078695,5.75815739,5.75815739,0,0,23.03262956,5.75815739,0,0,5.75815739,0,51.82341651,5.75815739,17.27447217,28.79078695,51.82341651,46.06525912
6.CAN16,CAN,6,CAN16,16,Alex Law,F,10.42,17.27447217,5.75815739,0,5.75815739,0,11.51631478,23.03262956,17.27447217,0,5.75815739,0,51.82341651,5.75815739,11.51631478,0,34.54894434,63.33973129
7.CAN19,CAN,7,CAN19,19,Reichen Kirchmair,F,10.42,5.75815739,5.75815739,0,5.75815739,0,0,23.03262956,23.03262956,0,0,0,28.79078695,5.75815739,0,0,28.79078695,138.1957774
3.CAN21,CAN,3,CAN21,21,Jordan Baxter,F,10.56122449,34.08695652,5.68115942,0,5.68115942,5.68115942,22.72463768,45.44927536,22.72463768,5.68115942,17.04347826,0,90.89855072,5.68115942,11.36231884,11.36231884,51.13043478,79.53623188
12.USA9,USA,12,USA9,9,Kelly Gorbatenko,F,10.65853659,33.77574371,5.629290618,5.629290618,0,11.25858124,16.88787185,22.51716247,11.25858124,0,11.25858124,5.629290618,61.9221968,5.629290618,0,5.629290618,73.18077803,33.77574371
7.CAN5,CAN,7,CAN5,5,Rhea Hicks,F,11.13,10.78167116,5.39083558,5.39083558,0,5.39083558,0,5.39083558,5.39083558,0,0,0,16.17250674,5.39083558,0,10.78167116,10.78167116,140.1617251
12.CAN27,CAN,12,CAN27,27,Holly Abela,F,11.2195122,5.347826087,5.347826087,0,5.347826087,0,0,21.39130435,10.69565217,5.347826087,5.347826087,0,32.08695652,5.347826087,5.347826087,0,74.86956522,32.08695652
2.USA7,USA,2,USA7,7,Ava Lindsay,F,11.25,5.333333333,5.333333333,0,5.333333333,0,0,21.33333333,10.66666667,5.333333333,5.333333333,0,26.66666667,5.333333333,0,0,42.66666667,58.66666667
6.USA24,USA,6,USA24,24,Margaret Scannell,F,11.26,26.64298401,5.328596803,0,5.328596803,15.98579041,5.328596803,26.64298401,15.98579041,10.65719361,0,10.65719361,74.60035524,5.328596803,10.65719361,0,58.61456483,47.95737123
10.USA14,USA,10,USA14,14,Elyssa Biederman,F,11.29,5.314437555,5.314437555,0,5.314437555,0,0,26.57218778,21.25775022,5.314437555,0,5.314437555,47.829938,5.314437555,10.62887511,10.62887511,42.51550044,116.9176262
7.CAN21,CAN,7,CAN21,21,Jordan Baxter,F,11.43,5.249343832,5.249343832,0,5.249343832,0,0,41.99475066,31.49606299,10.49868766,0,10.49868766,68.24146982,5.249343832,10.49868766,0,26.24671916,167.9790026
3.SWE19,SWE,3,SWE19,19,Klara Kenttala,F,11.47959184,10.45333333,5.226666667,5.226666667,0,0,5.226666667,31.36,20.90666667,5.226666667,5.226666667,5.226666667,47.04,5.226666667,0,0,67.94666667,62.72
7.CAN26,CAN,7,CAN26,26,Karel Prefontaine,F,11.48,5.226480836,5.226480836,5.226480836,0,0,0,26.13240418,26.13240418,0,0,0,31.35888502,5.226480836,0,0,15.67944251,167.2473868
11.SWE23,SWE,11,SWE23,23,Isabelle Leijonhielm,F,11.67567568,10.27777778,5.138888889,0,5.138888889,0,5.138888889,35.97222222,15.41666667,10.27777778,10.27777778,10.27777778,61.66666667,5.138888889,5.138888889,0,51.38888889,41.11111111
7.CAN17,CAN,7,CAN17,17,Avahla Adam,F,12.05,9.958506224,4.979253112,0,4.979253112,0,4.979253112,34.85477178,24.89626556,4.979253112,4.979253112,0,44.81327801,4.979253112,0,0,29.87551867,139.4190871
9.FIN27,FIN,9,FIN27,27,Maaria Vihervuori,F,12.06,34.82587065,4.975124378,4.975124378,0,4.975124378,24.87562189,0,0,0,0,0,39.80099502,4.975124378,4.975124378,0,154.2288557,14.92537313
6.USA5,USA,6,USA5,5,Laney Potter,D,12.09,14.88833747,4.962779156,0,4.962779156,4.962779156,4.962779156,9.925558313,0,4.962779156,4.962779156,0,29.77667494,4.962779156,4.962779156,54.59057072,64.51612903,84.36724566
10.USA24,USA,10,USA24,24,Margaret Scannell,F,12.17,4.930156122,4.930156122,4.930156122,0,0,0,44.37140509,34.51109285,9.860312243,0,0,64.09202958,4.930156122,14.79046836,0,34.51109285,128.1840592
10.SWE9,SWE,10,SWE9,9,Mira Markstrom,F,12.21,24.57002457,4.914004914,4.914004914,0,9.828009828,9.828009828,44.22604423,24.57002457,9.828009828,9.828009828,0,68.7960688,4.914004914,0,4.914004914,83.53808354,29.48402948
9.CAN21,CAN,9,CAN21,21,Jordan Baxter,F,12.22,19.63993453,4.909983633,0,4.909983633,4.909983633,9.819967267,34.36988543,9.819967267,19.63993453,4.909983633,0,58.9198036,4.909983633,4.909983633,0,44.1898527,83.46972177
10.USA6,USA,10,USA6,6,Emma Peschel,D,12.24,29.41176471,4.901960784,0,4.901960784,9.803921569,14.70588235,9.803921569,4.901960784,4.901960784,0,0,68.62745098,4.901960784,29.41176471,34.31372549,24.50980392,63.7254902
5.SWE23,SWE,5,SWE23,23,Isabelle Leijonhielm,F,12.38,24.23263328,4.846526656,4.846526656,0,9.693053312,9.693053312,33.92568659,19.38610662,14.53957997,0,4.846526656,72.69789984,4.846526656,9.693053312,4.846526656,63.00484653,24.23263328
6.CAN23,CAN,6,CAN23,23,Alexia Aubin,F,12.4,14.51612903,4.838709677,4.838709677,0,0,9.677419355,9.677419355,9.677419355,0,0,0,24.19354839,4.838709677,0,0,72.58064516,48.38709677
3.CAN26,CAN,3,CAN26,26,Karel Prefontaine,F,12.85714286,4.666666667,4.666666667,0,4.666666667,0,0,23.33333333,9.333333333,4.666666667,9.333333333,4.666666667,46.66666667,4.666666667,14,0,42,88.66666667
9.CAN9,CAN,9,CAN9,9,Mckenna Van,F,13.01,9.223674097,4.611837048,4.611837048,0,4.611837048,0,9.223674097,4.611837048,4.611837048,0,13.83551115,32.28285934,4.611837048,0,13.83551115,36.89469639,50.73020753
2.SWE25,SWE,2,SWE25,25,Emma Pfeffer,F,13.02631579,23.03030303,4.606060606,0,4.606060606,13.81818182,4.606060606,9.212121212,4.606060606,4.606060606,0,4.606060606,36.84848485,4.606060606,0,4.606060606,78.3030303,23.03030303
2.SWE4,SWE,2,SWE4,4,Olivia Sohrner,D,13.02631579,13.81818182,4.606060606,0,4.606060606,0,9.212121212,0,0,0,0,0,23.03030303,4.606060606,9.212121212,9.212121212,64.48484848,36.84848485
2.SWE29,SWE,2,SWE29,29,Stella Lindell,F,13.02631579,9.212121212,4.606060606,4.606060606,0,0,4.606060606,18.42424242,13.81818182,0,4.606060606,4.606060606,32.24242424,4.606060606,0,0,50.66666667,50.66666667
7.CAN9,CAN,7,CAN9,9,Mckenna Van,F,13.08,9.174311927,4.587155963,4.587155963,0,0,4.587155963,45.87155963,32.11009174,0,13.76146789,4.587155963,64.22018349,4.587155963,4.587155963,4.587155963,13.76146789,142.2018349
1.CAN6,CAN,1,CAN6,6,Tova Henderson,D,13.31578947,31.54150198,4.505928854,0,4.505928854,18.02371542,9.011857708,18.02371542,4.505928854,0,13.51778656,0,85.61264822,4.505928854,36.04743083,31.54150198,31.54150198,67.58893281
3.CAN25,CAN,3,CAN25,25,Alyssa Regalado,D,13.31632653,22.52873563,4.505747126,0,4.505747126,13.51724138,4.505747126,27.03448276,9.011494253,9.011494253,9.011494253,0,58.57471264,4.505747126,9.011494253,27.03448276,40.55172414,90.11494253
5.SWE16,SWE,5,SWE16,16,Linnea Adelbertsson,F,13.4,8.955223881,4.47761194,4.47761194,0,4.47761194,0,8.955223881,0,8.955223881,0,0,17.91044776,4.47761194,0,0,71.64179104,40.29850746
12.CAN7,CAN,12,CAN7,7,Sarah Maceachern,D,13.46341463,13.36956522,4.456521739,4.456521739,0,8.913043478,0,4.456521739,4.456521739,0,0,0,26.73913043,4.456521739,8.913043478,71.30434783,49.02173913,57.93478261
3.SWE15,SWE,3,SWE15,15,Astrid Lindeberg,D,13.7755102,39.2,4.355555556,4.355555556,0,4.355555556,30.48888889,21.77777778,0,17.42222222,4.355555556,0,74.04444444,4.355555556,13.06666667,17.42222222,87.11111111,43.55555556
7.CAN23,CAN,7,CAN23,23,Alexia Aubin,F,14.08,4.261363636,4.261363636,4.261363636,0,0,0,29.82954545,17.04545455,8.522727273,4.261363636,0,38.35227273,4.261363636,4.261363636,0,4.261363636,140.625
4.FIN3,FIN,4,FIN3,3,Adalmiina Makkonen,D,14.17,21.17148906,4.234297812,0,4.234297812,8.468595625,8.468595625,21.17148906,8.468595625,4.234297812,8.468595625,0,55.04587156,4.234297812,12.70289344,12.70289344,88.92025406,33.8743825
2.USA17,USA,2,USA17,17,Kirsten Simms,F,14.21052632,12.66666667,4.222222222,0,4.222222222,4.222222222,4.222222222,12.66666667,8.444444444,4.222222222,0,4.222222222,29.55555556,4.222222222,0,0,29.55555556,71.77777778
3.CAN6,CAN,3,CAN6,6,Tova Henderson,D,14.23469388,25.29032258,4.215053763,4.215053763,0,4.215053763,16.86021505,4.215053763,0,4.215053763,0,0,37.93548387,4.215053763,8.430107527,16.86021505,25.29032258,105.3763441
4.USA10,USA,4,USA10,10,Laila Edwards,F,14.44,8.310249307,4.155124654,4.155124654,0,4.155124654,0,41.55124654,29.08587258,4.155124654,8.310249307,0,62.32686981,4.155124654,12.46537396,0,33.24099723,70.63711911
4.USA3,USA,4,USA3,3,Jenessa Gazdik,D,14.52,12.39669421,4.132231405,4.132231405,0,0,8.26446281,0,0,0,0,0,16.52892562,4.132231405,4.132231405,28.92561983,20.66115702,82.6446281
12.CAN21,CAN,12,CAN21,21,Jordan Baxter,F,14.58536585,8.227424749,4.113712375,0,4.113712375,0,4.113712375,12.34113712,0,8.227424749,4.113712375,4.113712375,24.68227425,4.113712375,0,4.113712375,49.36454849,57.59197324
