Player_Game_ID,Team,Game,Player_ID,#,Name,Pos,Time on ice,ZEX,CEX All,CEX Not Press,CEX Press,DEX,FEX,ZEN,CEN,DEN,FEN,DR,TOT,CEX,EXD,END,CORSI-,CORSI+
9.FIN7,FIN,9,FIN7,7,Sinna Varjonen,D,15.08,23.87267905,3.978779841,3.978779841,0,3.978779841,15.91511936,3.978779841,0,0,3.978779841,0,35.80901857,3.978779841,7.957559682,35.80901857,131.2997347,15.91511936
8.SWE16,SWE,8,SWE16,16,Linnea Adelbertsson,F,15.12,3.968253968,3.968253968,0,3.968253968,0,0,27.77777778,11.9047619,3.968253968,11.9047619,3.968253968,35.71428571,3.968253968,0,7.936507937,43.65079365,23.80952381
12.CAN19,CAN,12,CAN19,19,Reichen Kirchmair,F,15.14634146,15.84541063,3.961352657,0,3.961352657,7.922705314,3.961352657,23.76811594,3.961352657,3.961352657,15.84541063,7.922705314,51.49758454,3.961352657,3.961352657,0,47.53623188,59.42028986
10.SWE27,SWE,10,SWE27,27,Sofia Ljung,D,15.42,23.3463035,3.891050584,3.891050584,0,3.891050584,15.56420233,0,0,0,0,0,27.23735409,3.891050584,3.891050584,27.23735409,143.9688716,38.91050584
4.FIN28,FIN,4,FIN28,28,Pauliina Salonen,F,15.48,11.62790698,3.875968992,3.875968992,0,7.751937984,0,34.88372093,15.50387597,11.62790698,7.751937984,3.875968992,54.26356589,3.875968992,3.875968992,7.751937984,69.76744186,54.26356589
3.SWE9,SWE,3,SWE9,9,Mira Markstrom,F,15.6122449,19.21568627,3.843137255,0,3.843137255,11.52941176,3.843137255,38.43137255,23.05882353,7.68627451,7.68627451,7.68627451,80.70588235,3.843137255,15.37254902,0,61.49019608,69.17647059
4.FIN8,FIN,4,FIN8,8,Tuuli Tallinen,D,16.07,14.93466086,3.733665215,3.733665215,0,3.733665215,7.467330429,14.93466086,0,0,14.93466086,0,52.27131301,3.733665215,22.40199129,26.1356565,74.67330429,18.66832607
11.SWE27,SWE,11,SWE27,27,Sofia Ljung,D,16.21621622,25.9,3.7,3.7,0,11.1,11.1,22.2,0,11.1,11.1,0,59.2,3.7,11.1,29.6,51.8,40.7
12.CAN6,CAN,12,CAN6,6,Tova Henderson,D,16.26829268,22.12893553,3.688155922,0,3.688155922,7.376311844,11.06446777,3.688155922,0,0,3.688155922,0,36.88155922,3.688155922,11.06446777,7.376311844,70.07496252,36.88155922
6.USA16,USA,6,USA16,16,Grace Dwyer,D,16.45,10.94224924,3.647416413,0,3.647416413,3.647416413,3.647416413,7.294832827,0,0,7.294832827,0,32.82674772,3.647416413,14.58966565,32.82674772,36.47416413,40.12158055
2.SWE19,SWE,2,SWE19,19,Klara Kenttala,F,16.57894737,14.47619048,3.619047619,0,3.619047619,3.619047619,7.238095238,10.85714286,3.619047619,3.619047619,3.619047619,0,32.57142857,3.619047619,7.238095238,7.238095238,54.28571429,47.04761905
3.SWE10,SWE,3,SWE10,10,Nicole Hall,F,16.98979592,3.531531532,3.531531532,0,3.531531532,0,0,7.063063063,3.531531532,0,3.531531532,3.531531532,14.12612613,3.531531532,0,7.063063063,67.0990991,63.56756757
5.SWE11,SWE,5,SWE11,11,Julia Perjus,F,17.26,6.952491309,3.476245655,3.476245655,0,3.476245655,0,17.38122827,3.476245655,10.42873696,3.476245655,10.42873696,45.19119351,3.476245655,10.42873696,3.476245655,48.66743917,62.57242178
5.FIN12,FIN,5,FIN12,12,Ada Eronen,D,17.48,10.29748284,3.432494279,3.432494279,0,0,6.864988558,10.29748284,0,6.864988558,3.432494279,0,34.32494279,3.432494279,13.72997712,27.45995423,51.48741419,78.94736842
5.FIN8,FIN,5,FIN8,8,Tuuli Tallinen,D,18.07,19.92252352,3.320420587,0,3.320420587,6.640841173,9.96126176,9.96126176,0,3.320420587,6.640841173,0,43.16546763,3.320420587,13.28168235,23.24294411,26.56336469,66.40841173
1.FIN10,FIN,1,FIN10,10,Kaisa Antti,F,18.10526316,23.19767442,3.313953488,0,3.313953488,6.627906977,13.25581395,26.51162791,19.88372093,6.627906977,0,6.627906977,56.3372093,3.313953488,0,3.313953488,69.59302326,36.45348837
11.FIN18,FIN,11,FIN18,18,Tilli Keranen,F,18.16216216,13.21428571,3.303571429,0,3.303571429,6.607142857,3.303571429,13.21428571,9.910714286,0,3.303571429,3.303571429,29.73214286,3.303571429,0,0,39.64285714,52.85714286
11.SWE9,SWE,11,SWE9,9,Mira Markstrom,F,18.16216216,9.910714286,3.303571429,0,3.303571429,3.303571429,3.303571429,23.125,9.910714286,6.607142857,6.607142857,9.910714286,46.25,3.303571429,3.303571429,3.303571429,29.73214286,62.76785714
9.CAN7,CAN,9,CAN7,7,Sarah Maceachern,D,18.26,9.857612267,3.285870756,3.285870756,0,3.285870756,3.285870756,6.571741512,0,0,6.571741512,0,39.43044907,3.285870756,23.00109529,36.14457831,39.43044907,69.00328587
2.SWE8,SWE,2,SWE8,8,Jenna Raunio,D,18.35526316,6.537634409,3.268817204,0,3.268817204,0,3.268817204,6.537634409,6.537634409,0,0,0,16.34408602,3.268817204,3.268817204,16.34408602,65.37634409,35.95698925
9.FIN8,FIN,9,FIN8,8,Tuuli Tallinen,D,18.43,13.02224634,3.255561584,0,3.255561584,3.255561584,6.511123169,9.766684753,0,6.511123169,3.255561584,3.255561584,35.81117743,3.255561584,9.766684753,45.57786218,74.87791644,45.57786218
11.SWE16,SWE,11,SWE16,16,Linnea Adelbertsson,F,18.81081081,9.568965517,3.189655172,3.189655172,0,6.379310345,0,9.568965517,0,3.189655172,6.379310345,0,25.51724138,3.189655172,6.379310345,3.189655172,66.98275862,25.51724138
11.FIN22,FIN,11,FIN22,22,Julia Schalin,F,21.40540541,5.606060606,2.803030303,0,2.803030303,0,2.803030303,22.42424242,8.409090909,5.606060606,8.409090909,0,28.03030303,2.803030303,0,5.606060606,44.84848485,47.65151515
11.FIN8,FIN,11,FIN8,8,Tuuli Tallinen,D,24,15,2.5,2.5,0,0,12.5,2.5,0,2.5,0,0,27.5,2.5,10,37.5,42.5,50
10.SWE4,SWE,10,SWE4,4,Olivia Sohrner,D,0.32,187.5,0,0,0,0,187.5,0,0,0,0,0,187.5,0,0,0,187.5,0
11.FIN20,FIN,11,FIN20,20,Sofia Kari,F,0.648648649,92.5,0,0,0,0,92.5,0,0,0,0,0,92.5,0,0,92.5,92.5,0
11.SWE15,SWE,11,SWE15,15,Astrid Lindeberg,D,1.945945946,92.5,0,0,0,92.5,0,154.1666667,61.66666667,92.5,0,0,370,0,123.3333333,339.1666667,0,92.5
11.FIN14,FIN,11,FIN14,14,Kerttu Lehmus,F,0.648648649,92.5,0,0,0,0,92.5,92.5,0,0,92.5,92.5,277.5,0,0,0,0,92.5
10.USA11,USA,10,USA11,11,Josie St. Martin,F,2.04,58.82352941,0,0,0,58.82352941,0,58.82352941,0,58.82352941,0,29.41176471,147.0588235,0,0,0,29.41176471,117.6470588
5.FIN20,FIN,5,FIN20,20,Sofia Kari,F,4.4,54.54545455,0,0,0,13.63636364,40.90909091,27.27272727,13.63636364,0,13.63636364,0,109.0909091,0,27.27272727,0,81.81818182,40.90909091
1.FIN26,FIN,1,FIN26,26,Peppi Virtanen,F,3.394736842,53.02325581,0,0,0,0,53.02325581,53.02325581,17.6744186,35.34883721,0,17.6744186,123.7209302,0,0,17.6744186,88.37209302,17.6744186
9.FIN21,FIN,9,FIN21,21,Neea Pelkonen,F,2.27,52.86343612,0,0,0,26.43171806,26.43171806,26.43171806,0,26.43171806,0,26.43171806,105.7268722,0,0,26.43171806,185.0220264,0
2.SWE28,SWE,2,SWE28,28,Moa Gustafsson,F,5.328947368,45.03703704,0,0,0,33.77777778,11.25925926,45.03703704,11.25925926,11.25925926,22.51851852,0,101.3333333,0,11.25925926,22.51851852,90.07407407,11.25925926
6.CAN5,CAN,6,CAN5,5,Rhea Hicks,F,10.09,41.62537166,0,0,0,0,41.62537166,11.89296333,5.946481665,5.946481665,0,5.946481665,65.41129832,0,5.946481665,5.946481665,47.57185332,41.62537166
3.CAN28,CAN,3,CAN28,28,Piper Grober,D,5.969387755,40.20512821,0,0,0,10.05128205,30.15384615,20.1025641,0,0,20.1025641,0,80.41025641,0,20.1025641,30.15384615,50.25641026,80.41025641
5.SWE5,SWE,5,SWE5,5,Alice Wallin,D,6.32,37.97468354,0,0,0,9.493670886,28.48101266,18.98734177,0,9.493670886,9.493670886,0,75.94936709,0,18.98734177,28.48101266,104.4303797,18.98734177
1.FIN21,FIN,1,FIN21,21,Neea Pelkonen,F,1.697368421,35.34883721,0,0,0,0,35.34883721,35.34883721,0,0,35.34883721,0,70.69767442,0,0,0,106.0465116,0
8.SWE27,SWE,8,SWE27,27,Sofia Ljung,D,14.44,33.24099723,0,0,0,4.155124654,29.08587258,8.310249307,0,4.155124654,4.155124654,0,58.17174515,0,16.62049861,24.93074792,49.86149584,37.39612188
5.SWE6,SWE,5,SWE6,6,Tuva Kandell,D,13.35,26.96629213,0,0,0,0,26.96629213,13.48314607,0,0,13.48314607,0,53.93258427,0,13.48314607,40.4494382,89.88764045,40.4494382
5.FIN14,FIN,5,FIN14,14,Kerttu Lehmus,F,4.46,26.9058296,0,0,0,13.4529148,13.4529148,0,0,0,0,0,26.9058296,0,0,0,80.71748879,40.35874439
1.FIN27,FIN,1,FIN27,27,Maaria Vihervuori,F,6.789473684,26.51162791,0,0,0,17.6744186,8.837209302,8.837209302,8.837209302,0,0,0,53.02325581,0,17.6744186,8.837209302,88.37209302,17.6744186
6.CAN24,CAN,6,CAN24,24,Madison Chantler,F,11.39,26.33889377,0,0,0,5.267778753,21.07111501,21.07111501,10.53555751,10.53555751,0,0,57.94556629,0,10.53555751,0,36.87445127,73.74890255
5.SWE12,SWE,5,SWE12,12,Stina Andersson,F,7.36,24.45652174,0,0,0,8.152173913,16.30434783,16.30434783,8.152173913,8.152173913,0,0,57.06521739,0,16.30434783,8.152173913,130.4347826,8.152173913
9.FIN20,FIN,9,FIN20,20,Sofia Kari,F,5.37,22.34636872,0,0,0,22.34636872,0,33.51955307,0,22.34636872,11.17318436,0,55.86592179,0,0,11.17318436,178.7709497,22.34636872
11.SWE29,SWE,11,SWE29,29,Stella Lindell,F,11.02702703,21.76470588,0,0,0,5.441176471,16.32352941,16.32352941,0,5.441176471,10.88235294,0,43.52941176,0,5.441176471,0,54.41176471,38.08823529
4.FIN16,FIN,4,FIN16,16,Jenniina Kuoppala,F,11.39,21.07111501,0,0,0,10.53555751,10.53555751,0,0,0,0,0,21.07111501,0,0,5.267778753,100.0877963,15.80333626
1.FIN15,FIN,1,FIN15,15,Oona Havana,F,17.53947368,20.52513128,0,0,0,6.841710428,13.68342086,6.841710428,3.420855214,0,3.420855214,3.420855214,37.62940735,0,6.841710428,0,71.83795949,34.20855214
2.SWE6,SWE,2,SWE6,6,Tuva Kandell,D,11.84210526,20.26666667,0,0,0,5.066666667,15.2,10.13333333,0,5.066666667,5.066666667,0,40.53333333,0,10.13333333,20.26666667,60.8,40.53333333
11.SWE5,SWE,11,SWE5,5,Alice Wallin,D,3.243243243,18.5,0,0,0,0,18.5,18.5,0,0,18.5,0,55.5,0,18.5,37,37,55.5
10.SWE23,SWE,10,SWE23,23,Isabelle Leijonhielm,F,10.35,17.39130435,0,0,0,5.797101449,11.5942029,40.57971014,11.5942029,17.39130435,11.5942029,0,57.97101449,0,0,0,86.95652174,57.97101449
9.FIN14,FIN,9,FIN14,14,Kerttu Lehmus,F,3.59,16.71309192,0,0,0,0,16.71309192,0,0,0,0,0,16.71309192,0,0,0,133.7047354,33.42618384
6.USA18,USA,6,USA18,18,Claire Enright,F,7.34,16.34877384,0,0,0,16.34877384,0,40.8719346,24.52316076,16.34877384,0,16.34877384,81.74386921,0,8.174386921,0,65.39509537,81.74386921
3.SWE4,SWE,3,SWE4,4,Olivia Sohrner,D,3.673469388,16.33333333,0,0,0,0,16.33333333,0,0,0,0,0,16.33333333,0,0,32.66666667,130.6666667,0
2.USA2,USA,2,USA2,2,Molly Jordan,D,11.25,16,0,0,0,0,16,5.333333333,0,0,5.333333333,0,21.33333333,0,0,10.66666667,32,69.33333333
10.SWE10,SWE,10,SWE10,10,Nicole Hall,F,15.05,15.94684385,0,0,0,3.986710963,11.96013289,11.96013289,0,7.973421927,3.986710963,0,35.88039867,0,7.973421927,0,99.66777409,35.88039867
2.USA14,USA,2,USA14,14,Elyssa Biederman,F,7.697368421,15.58974359,0,0,0,0,15.58974359,7.794871795,7.794871795,0,0,7.794871795,31.17948718,0,0,7.794871795,15.58974359,85.74358974
5.FIN28,FIN,5,FIN28,28,Pauliina Salonen,F,16.1,14.9068323,0,0,0,11.18012422,3.726708075,22.36024845,11.18012422,3.726708075,7.453416149,3.726708075,44.72049689,0,3.726708075,7.453416149,40.99378882,81.98757764
3.SWE27,SWE,3,SWE27,27,Sofia Ljung,D,12.39795918,14.51851852,0,0,0,0,14.51851852,4.839506173,0,0,4.839506173,0,19.35802469,0,0,38.71604938,91.95061728,38.71604938
8.SWE28,SWE,8,SWE28,28,Moa Gustafsson,F,4.21,14.25178147,0,0,0,14.25178147,0,42.75534442,28.50356295,0,14.25178147,0,71.25890736,0,14.25178147,0,28.50356295,85.51068884
4.FIN26,FIN,4,FIN26,26,Peppi Virtanen,F,9.35,12.8342246,0,0,0,6.417112299,6.417112299,19.2513369,6.417112299,12.8342246,0,0,38.5026738,0,6.417112299,6.417112299,83.42245989,0
10.SWE24,SWE,10,SWE24,24,Ebba Hedqvist,F,14.2,12.67605634,0,0,0,0,12.67605634,12.67605634,12.67605634,0,0,0,25.35211268,0,0,8.450704225,143.6619718,12.67605634
3.SWE28,SWE,3,SWE28,28,Moa Gustafsson,F,9.642857143,12.44444444,0,0,0,0,12.44444444,24.88888889,6.222222222,6.222222222,12.44444444,0,49.77777778,0,12.44444444,6.222222222,99.55555556,31.11111111
4.USA16,USA,4,USA16,16,Grace Dwyer,D,19.43,12.35203294,0,0,0,3.088008235,9.264024704,6.176016469,0,6.176016469,0,3.088008235,33.96809058,0,12.35203294,37.05609882,12.35203294,67.93618116
1.CAN14,CAN,1,CAN14,14,Emmalee Pais,F,15.13157895,11.89565217,0,0,0,3.965217391,7.930434783,11.89565217,7.930434783,3.965217391,0,3.965217391,27.75652174,0,0,0,27.75652174,71.37391304
3.SWE11,SWE,3,SWE11,11,Julia Perjus,F,15.15306122,11.87878788,0,0,0,3.95959596,7.919191919,15.83838384,0,3.95959596,11.87878788,0,35.63636364,0,7.919191919,0,63.35353535,67.31313131
6.USA11,USA,6,USA11,11,Josie St. Martin,F,5.06,11.85770751,0,0,0,0,11.85770751,23.71541502,0,23.71541502,0,0,35.57312253,0,0,0,59.28853755,0
5.SWE14,SWE,5,SWE14,14,Ella Jamsen,F,5.22,11.49425287,0,0,0,11.49425287,0,11.49425287,11.49425287,0,0,0,22.98850575,0,0,0,114.9425287,22.98850575
6.CAN17,CAN,6,CAN17,17,Avahla Adam,F,10.48,11.45038168,0,0,0,0,11.45038168,11.45038168,11.45038168,0,0,0,28.6259542,0,5.72519084,11.45038168,74.42748092,62.97709924
2.SWE16,SWE,2,SWE16,16,Linnea Adelbertsson,F,11.25,10.66666667,0,0,0,0,10.66666667,10.66666667,0,10.66666667,0,0,21.33333333,0,0,0,85.33333333,16
2.USA18,USA,2,USA18,18,Claire Enright,F,11.25,10.66666667,0,0,0,10.66666667,0,16,5.333333333,5.333333333,5.333333333,10.66666667,48,0,10.66666667,0,42.66666667,58.66666667
1.CAN28,CAN,1,CAN28,28,Piper Grober,D,16.94736842,10.62111801,0,0,0,3.540372671,7.080745342,3.540372671,0,3.540372671,0,0,24.7826087,0,10.62111801,28.32298137,21.24223602,77.88819876
4.FIN5,FIN,4,FIN5,5,Nella Berg,D,17.31,10.39861352,0,0,0,3.466204506,6.932409012,6.932409012,0,3.466204506,3.466204506,0,20.79722704,0,3.466204506,38.12824957,69.32409012,27.72963605
10.USA3,USA,10,USA3,3,Jenessa Gazdik,D,12.04,9.966777409,0,0,0,4.983388704,4.983388704,9.966777409,4.983388704,0,4.983388704,0,34.88372093,0,14.95016611,29.90033223,39.86710963,119.6013289
1.CAN17,CAN,1,CAN17,17,Avahla Adam,F,6.052631579,9.913043478,0,0,0,9.913043478,0,49.56521739,39.65217391,0,9.913043478,0,59.47826087,0,0,0,49.56521739,49.56521739
11.SWE19,SWE,11,SWE19,19,Klara Kenttala,F,12.32432432,9.736842105,0,0,0,4.868421053,4.868421053,14.60526316,9.736842105,4.868421053,0,0,24.34210526,0,0,0,58.42105263,34.07894737
2.USA6,USA,2,USA6,6,Emma Peschel,D,12.43421053,9.650793651,0,0,0,4.825396825,4.825396825,19.3015873,0,9.650793651,9.650793651,4.825396825,62.73015873,0,28.95238095,14.47619048,43.42857143,57.9047619
8.SWE15,SWE,8,SWE15,15,Astrid Lindeberg,D,13.13,9.139375476,0,0,0,0,9.139375476,9.139375476,0,4.569687738,4.569687738,0,27.41812643,0,9.139375476,13.70906321,59.40594059,50.26656512
3.CAN24,CAN,3,CAN24,24,Madison Chantler,F,13.31632653,9.011494253,0,0,0,4.505747126,4.505747126,27.03448276,13.51724138,9.011494253,4.505747126,0,36.04597701,0,0,0,40.55172414,90.11494253
4.USA23,USA,4,USA23,23,Madison Kaiser,F,14.04,8.547008547,0,0,0,0,8.547008547,21.36752137,12.82051282,8.547008547,0,17.09401709,47.00854701,0,0,0,29.91452991,94.01709402
2.SWE11,SWE,2,SWE11,11,Julia Perjus,F,14.21052632,8.444444444,0,0,0,0,8.444444444,16.88888889,4.222222222,12.66666667,0,0,33.77777778,0,8.444444444,0,67.55555556,33.77777778
2.SWE23,SWE,2,SWE23,23,Isabelle Leijonhielm,F,14.21052632,8.444444444,0,0,0,0,8.444444444,25.33333333,12.66666667,8.444444444,4.222222222,0,38,0,4.222222222,0,54.88888889,46.44444444
11.SWE14,SWE,11,SWE14,14,Ella Jamsen,F,7.135135135,8.409090909,0,0,0,0,8.409090909,8.409090909,0,0,8.409090909,0,16.81818182,0,0,0,42.04545455,50.45454545
6.USA7,USA,6,USA7,7,Ava Lindsay,F,7.23,8.298755187,0,0,0,8.298755187,0,0,0,0,0,0,8.298755187,0,0,0,66.39004149,91.28630705
8.SWE11,SWE,8,SWE11,11,Julia Perjus,F,15.22,7.884362681,0,0,0,3.94218134,3.94218134,7.884362681,3.94218134,0,3.94218134,0,23.65308804,0,7.884362681,0,39.4218134,67.01708279
1.CAN26,CAN,1,CAN26,26,Karel Prefontaine,F,15.73684211,7.62541806,0,0,0,0,7.62541806,3.81270903,3.81270903,0,0,3.81270903,15.25083612,0,0,3.81270903,26.68896321,72.44147157
5.FIN27,FIN,5,FIN27,27,Maaria Vihervuori,F,8.1,7.407407407,0,0,0,7.407407407,0,22.22222222,0,14.81481481,7.407407407,0,37.03703704,0,7.407407407,0,14.81481481,22.22222222
4.FIN7,FIN,4,FIN7,7,Sinna Varjonen,D,16.29,7.366482505,0,0,0,0,7.366482505,0,0,0,0,0,11.04972376,0,3.683241252,25.78268877,84.7145488,25.78268877
3.CAN5,CAN,3,CAN5,5,Rhea Hicks,F,9.642857143,6.222222222,0,0,0,0,6.222222222,24.88888889,0,12.44444444,12.44444444,0,37.33333333,0,6.222222222,0,18.66666667,112
9.CAN10,CAN,9,CAN10,10,Jade Iginla,F,10.44,5.747126437,0,0,0,0,5.747126437,28.73563218,22.98850575,0,5.747126437,0,34.48275862,0,0,0,28.73563218,74.71264368
6.CAN19,CAN,6,CAN19,19,Reichen Kirchmair,F,10.47,5.730659026,0,0,0,5.730659026,0,17.19197708,17.19197708,0,0,0,28.65329513,0,5.730659026,0,40.11461318,63.03724928
9.CAN16,CAN,9,CAN16,16,Alex Law,F,11.11,5.400540054,0,0,0,5.400540054,0,37.80378038,16.20162016,10.80108011,10.80108011,5.400540054,54.00540054,0,5.400540054,5.400540054,16.20162016,97.20972097
3.SWE29,SWE,3,SWE29,29,Stella Lindell,F,11.47959184,5.226666667,0,0,0,0,5.226666667,20.90666667,5.226666667,5.226666667,10.45333333,0,36.58666667,0,10.45333333,0,67.94666667,62.72
7.CAN14,CAN,7,CAN14,14,Emmalee Pais,F,12.22,4.909983633,0,0,0,0,4.909983633,44.1898527,34.36988543,0,9.819967267,4.909983633,54.00981997,0,0,0,14.7299509,147.299509
7.CAN27,CAN,7,CAN27,27,Holly Abela,F,12.32,4.87012987,0,0,0,0,4.87012987,19.48051948,19.48051948,0,0,4.87012987,29.22077922,0,0,0,14.61038961,121.7532468
2.USA22,USA,2,USA22,22,Tessa Janecke,F,12.43421053,4.825396825,0,0,0,0,4.825396825,14.47619048,4.825396825,0,9.650793651,4.825396825,28.95238095,0,4.825396825,0,24.12698413,77.20634921
5.SWE19,SWE,5,SWE19,19,Klara Kenttala,F,13.06,4.594180704,0,0,0,4.594180704,0,18.37672282,0,9.188361409,9.188361409,0,27.56508423,0,4.594180704,9.188361409,87.28943338,22.97090352
4.USA24,USA,4,USA24,24,Margaret Scannell,F,13.51,4.4411547,0,0,0,4.4411547,0,8.8823094,4.4411547,0,4.4411547,0,22.2057735,0,8.8823094,0,31.0880829,102.1465581
12.USA22,USA,12,USA22,22,Tessa Janecke,F,14.02439024,4.27826087,0,0,0,0,4.27826087,38.50434783,21.39130435,12.83478261,4.27826087,4.27826087,55.6173913,0,8.556521739,0,29.94782609,77.00869565
7.CAN15,CAN,7,CAN15,15,Ava Murphy,D,15.04,3.989361702,0,0,0,3.989361702,0,11.96808511,7.978723404,0,3.989361702,0,43.88297872,0,27.92553191,19.94680851,19.94680851,155.5851064
9.CAN22,CAN,9,CAN22,22,Jocelyn Amos,F,15.57,3.853564547,0,0,0,0,3.853564547,23.12138728,15.41425819,7.707129094,0,3.853564547,34.68208092,0,3.853564547,0,38.53564547,92.48554913
8.SWE5,SWE,8,SWE5,5,Alice Wallin,D,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375
3.SWE16,SWE,3,SWE16,16,Linnea Adelbertsson,F,8.265306122,0,0,0,0,0,0,14.51851852,0,14.51851852,0,0,21.77777778,0,7.259259259,7.259259259,123.4074074,7.259259259
1.FIN9,FIN,1,FIN9,9,Raili Mustonen,D,1.131578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.0465116,0
5.FIN19,FIN,5,FIN19,19,Heidi Kokora,F,1.14,0,0,0,0,0,0,0,0,0,0,52.63157895,0,0,0,0,105.2631579,0
1.FIN16,FIN,1,FIN16,16,Jenniina Kuoppala,F,6.223684211,0,0,0,0,0,0,38.56236786,9.640591966,9.640591966,19.28118393,0,48.20295983,0,9.640591966,0,86.7653277,19.28118393
12.CAN28,CAN,12,CAN28,28,Piper Grober,D,4.487804878,0,0,0,0,0,0,0,0,0,0,0,26.73913043,0,26.73913043,13.36956522,80.2173913,26.73913043
11.FIN19,FIN,11,FIN19,19,Heidi Kokora,F,5.189189189,0,0,0,0,0,0,0,0,0,0,11.5625,11.5625,0,0,0,69.375,23.125
3.CAN16,CAN,3,CAN16,16,Alex Law,F,12.85714286,0,0,0,0,0,0,9.333333333,4.666666667,4.666666667,0,0,18.66666667,0,9.333333333,0,65.33333333,65.33333333
12.CAN17,CAN,12,CAN17,17,Avahla Adam,F,11.2195122,0,0,0,0,0,0,21.39130435,16.04347826,0,5.347826087,5.347826087,37.43478261,0,10.69565217,0,64.17391304,42.7826087
5.FIN9,FIN,5,FIN9,9,Raili Mustonen,D,0.96,0,0,0,0,0,0,125,0,62.5,62.5,0,125,0,0,0,62.5,0
9.FIN9,FIN,9,FIN9,9,Raili Mustonen,D,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0
10.SWE5,SWE,10,SWE5,5,Alice Wallin,D,1.11,0,0,0,0,0,0,54.05405405,54.05405405,0,0,0,54.05405405,0,0,0,54.05405405,216.2162162
6.USA23,USA,6,USA23,23,Madison Kaiser,F,10,0,0,0,0,0,0,30,18,6,6,6,36,0,0,0,48,54
11.FIN21,FIN,11,FIN21,21,Neea Pelkonen,F,1.297297297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.25,46.25
8.SWE12,SWE,8,SWE12,12,Stina Andersson,F,5.26,0,0,0,0,0,0,34.22053232,11.40684411,11.40684411,11.40684411,11.40684411,57.03422053,0,11.40684411,11.40684411,45.62737643,68.44106464
2.USA23,USA,2,USA23,23,Madison Kaiser,F,11.84210526,0,0,0,0,0,0,5.066666667,0,5.066666667,0,10.13333333,20.26666667,0,5.066666667,0,40.53333333,60.8
6.USA22,USA,6,USA22,22,Tessa Janecke,F,9.35,0,0,0,0,0,0,38.5026738,25.6684492,12.8342246,0,0,44.9197861,0,6.417112299,0,38.5026738,51.3368984
8.SWE14,SWE,8,SWE14,14,Ella Jamsen,F,3.28,0,0,0,0,0,0,18.29268293,0,18.29268293,0,0,18.29268293,0,0,18.29268293,36.58536585,91.46341463
11.SWE10,SWE,11,SWE10,10,Nicole Hall,F,17.51351351,0,0,0,0,0,0,13.7037037,10.27777778,3.425925926,0,0,17.12962963,0,3.425925926,0,30.83333333,61.66666667
10.USA13,USA,10,USA13,13,Danielle Burgen,F,8.22,0,0,0,0,0,0,7.299270073,0,7.299270073,0,7.299270073,21.89781022,0,7.299270073,0,29.19708029,124.0875912
7.CAN10,CAN,7,CAN10,10,Jade Iginla,F,11.08,0,0,0,0,0,0,16.24548736,0,10.83032491,5.415162455,10.83032491,32.49097473,0,5.415162455,0,27.07581227,102.8880866
6.CAN28,CAN,6,CAN28,28,Piper Grober,D,9.27,0,0,0,0,0,0,12.94498382,6.472491909,0,6.472491909,0,32.36245955,0,19.41747573,0,25.88996764,77.66990291
1.CAN24,CAN,1,CAN24,24,Madison Chantler,F,16.94736842,0,0,0,0,0,0,31.86335404,21.24223602,7.080745342,3.540372671,3.540372671,42.48447205,0,7.080745342,0,21.24223602,77.88819876
4.USA14,USA,4,USA14,14,Elyssa Biederman,F,11.26,0,0,0,0,0,0,10.65719361,5.328596803,5.328596803,0,5.328596803,21.31438721,0,5.328596803,5.328596803,15.98579041,74.60035524
10.USA23,USA,10,USA23,23,Madison Kaiser,F,11.43,0,0,0,0,0,0,10.49868766,5.249343832,5.249343832,0,10.49868766,31.49606299,0,10.49868766,0,10.49868766,110.2362205
7.CAN22,CAN,7,CAN22,22,Jocelyn Amos,F,12.18,0,0,0,0,0,0,24.63054187,24.63054187,0,0,0,29.55665025,0,4.926108374,0,9.852216749,172.4137931
7.CAN16,CAN,7,CAN16,16,Alex Law,F,13.39,0,0,0,0,0,0,22.40477969,8.961911875,8.961911875,4.480955937,4.480955937,26.88573562,0,0,0,8.961911875,120.9858103
9.CAN5,CAN,9,CAN5,5,Rhea Hicks,F,7.3,0,0,0,0,0,0,8.219178082,0,8.219178082,0,16.43835616,24.65753425,0,0,0,8.219178082,98.63013699
4.USA4,USA,4,USA4,4,Ava Svejkovsky,D,12.25,0,0,0,0,0,0,0,0,0,0,0,4.897959184,0,4.897959184,4.897959184,4.897959184,93.06122449
11.SWE4,SWE,11,SWE4,4,Olivia Sohrner,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.SWE4,SWE,8,SWE4,4,Olivia Sohrner,D,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
